extuserid,groupid,tchextuserid
std_1692387283079_236,384cfa08-9307-4e39-8ae5-013f7d928bfd,tch_20230818-233633_236
std_1692387080914_240,73760dc5-9de3-422b-93ac-6104175a0d13,tch_20230818-233633_240
std_1692387181511_238,c5e491b6-94da-4814-b2e9-7abef0ede220,tch_20230818-233633_238
std_1692387077148_239,fe796a3b-5408-46a2-bf8e-a723eabd34bd,tch_20230818-233633_239
std_1692386985436_242,004380e5-e28f-4194-a4c1-a8c994b723a8,tch_20230818-233633_242
std_1692387103991_241,ee34af61-13a4-46eb-ab3d-b9f40d6a096d,tch_20230818-233633_241
std_1692387206035_240,548a7d0c-a097-4f73-b94e-d8ee0e5fc2f0,tch_20230818-233633_240
std_1692387319039_238,adca4e61-a3f1-4b68-9dbe-12bb1e077593,tch_20230818-233633_238
std_1692387217190_239,5e47b84e-4dc3-448d-9ca2-4796ab099074,tch_20230818-233633_239
std_1692387118899_242,53302dd9-0cb1-4b64-84de-1fb775dea354,tch_20230818-233633_242
std_1692387010710_243,5c8dae7c-8184-403e-a327-e020a53e0437,tch_20230818-233633_243
std_1692387233585_241,4f5eeaee-bcea-47a4-98c9-14c76965d58d,tch_20230818-233633_241
std_1692387343315_240,47b77f4f-6572-4d24-ab0d-6e990261321d,tch_20230818-233633_240
std_1692387348186_239,b155a1d6-7ad6-43b4-964d-015662b8553a,tch_20230818-233633_239
std_1692387029716_244,865cce9a-bdf7-491a-ba70-5997f396ce8e,tch_20230818-233633_244
std_1692387250735_242,8bb21347-379b-4e81-80a7-32c02a938f92,tch_20230818-233633_242
std_1692387142355_243,b3b6cd9d-3d87-4e4e-a841-0751f4f3e5c3,tch_20230818-233633_243
std_1692387048637_245,b9cc68d8-6ec1-4504-8710-2befde20741d,tch_20230818-233633_245
std_1692387365377_241,919a6aac-4c23-4c51-a9d8-8d855e72ab04,tch_20230818-233633_241
std_1692387168527_244,f6a96f6e-60fa-4713-a14b-cd882f44a817,tch_20230818-233633_244
std_1692387386737_242,3707471c-d00a-452f-b5b0-e10513a9296f,tch_20230818-233633_242
std_1692387278112_243,619121b5-b115-4fec-81d8-75da8897f96c,tch_20230818-233633_243
std_1692387071592_246,8cb704c2-c118-4fa6-86bc-71026c082a69,tch_20230818-233633_246
std_1692387180210_245,ae9bb447-817d-4ddd-96d3-ead666411841,tch_20230818-233633_245
std_1692387301052_244,9ead1cac-710e-4181-824b-1dbf6e795428,tch_20230818-233633_244
std_1692387088922_247,8b92e6a2-3b07-40ec-8956-289fff59b3a2,tch_20230818-233633_247
std_1692387414189_243,64717d8f-3214-441f-ac21-b0c877497bed,tch_20230818-233633_243
std_1692387203175_246,9d817f11-f98f-45fb-ba72-ef4a352e8a10,tch_20230818-233633_246
std_1692387311507_245,4e477370-6247-4537-8e72-4cadc88d2529,tch_20230818-233633_245
std_1692387433372_244,ef831d48-c818-4dbe-88dc-848ab62220df,tch_20230818-233633_244
std_1692387118283_248,8126f08a-c0dc-48af-92dc-93f9a4b1619e,tch_20230818-233633_248
std_1692387226111_247,64a79eea-b250-4348-9948-c1ba2da7d83b,tch_20230818-233633_247
std_1692387335162_246,9c9cce3c-5c87-4745-a50b-d592ed65e94c,tch_20230818-233633_246
std_1692387447865_245,8ea8fc61-be4d-47c3-9624-028d99075d18,tch_20230818-233633_245
std_1692387135513_249,cbf0d17e-fbf2-48b2-8d34-3947c898eba8,tch_20230818-233633_249
std_1692387244961_248,e61df8a7-c321-4074-86cd-1910e3fd7167,tch_20230818-233633_248
std_1692387151663_250,6b2061d9-f2df-46f2-8570-c6edefff5a00,tch_20230818-233633_250
std_1692387361107_247,11957781-30c3-4ada-80d0-6d001e8a67b1,tch_20230818-233633_247
std_1692387468251_246,c852a9fc-93df-4318-aeb2-8b0c7cf2da47,tch_20230818-233633_246
std_1692387270291_249,4256a236-1211-4dd1-a90c-83454c29a98f,tch_20230818-233633_249
std_1692387491377_247,414745b9-0335-4233-a591-1d9d1643d51c,tch_20230818-233633_247
std_1692387381586_248,b1cd206e-2708-4ea7-8d7d-1ff4202471fe,tch_20230818-233633_248
std_1692387277302_250,7a628380-78ce-4b55-894a-bc6f4b5a6786,tch_20230818-233633_250
std_1692387402896_249,26d9eab7-60df-4f77-b645-abc34fe43047,tch_20230818-233633_249
std_1692387516850_248,b87a72a3-f328-4f14-9fb3-d321168489a3,tch_20230818-233633_248
std_1692387411382_250,5c16c041-5b2f-4b95-930f-4d27b62a895b,tch_20230818-233633_250
std_1692387541352_250,203e37cd-6839-4b1c-a8cd-baaf07116545,tch_20230818-233633_250
std_1692387536030_249,3ef06bac-fac3-431f-b636-0b956495d28f,tch_20230818-233633_249
